"0","##* Frecuencias
dat %>% 
  select(starts_with(""ca"") & !ca_Surname) %>% 
  summary()
"
"1",""
"1","  ca_CustomerId "
"1","  ca_Geography "
"1","  ca_Gender   "
"1"," ca_IsActiveMember"
"1"," ca_HasCrCard"
"1","    ca_CreditCat "
"1","
"
"1"," 15565701:   1  "
"1"," France :5014  "
"1"," Female:4543  "
"1"," 0:4849           "
"1"," 0:2945      "
"1"," poor     :2362  "
"1","
"
"1"," 15565706:   1  "
"1"," Germany:2509  "
"1"," Male  :5457  "
"1"," 1:5151           "
"1"," 1:7055      "
"1"," fair     :3295  "
"1","
"
"1"," 15565714:   1  "
"1"," Spain  :2477  "
"1","              "
"1","                  "
"1","             "
"1"," good     :2437  "
"1","
"
"1"," 15565779:   1  "
"1","               "
"1","              "
"1","                  "
"1","             "
"1"," very_good:1239  "
"1","
"
"1"," 15565796:   1  "
"1","               "
"1","              "
"1","                  "
"1","             "
"1"," excellent: 667  "
"1","
"
"1"," 15565806:   1  "
"1","               "
"1","              "
"1","                  "
"1","             "
"1","                 "
"1","
"
"1"," (Other) :9994  "
"1","               "
"1","              "
"1","                  "
"1","             "
"1","                 "
"1","
"
