"0","library(tidyverse) # tidyr, dplyr, ggplot2, purrr..... "
"0","library(DescTools) #Herramientas para estadística descriptiva y análisis de datos"
"0","library(psych) #Herramientas de entrada de datos y análisis descriptivo."
"0","library(scales) #Herramienta complemento de ""ggplot2"""
"0","library (reshape2) #Herramientas de manipulación de datos"
"0","library(ggpubr) #Complemento de ggplot"
"0","library(ggplot2);theme_set("
"0","  theme_bw() +"
"0","    theme(legend.position = ""right"")) ## Tema por defecto a los gráficos"
"0","library(ggsci) #Paletas de colores para graficos"
