"0","##* Se crea ademas formato canónico de la tabla de datos, es decir, que tiene una
##* fila para cada valor observado (medido). 
dat_long = melt(dat);glimpse(dat_long)
"
"1","Rows: 60,000"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ ca_CustomerId     [3m[38;5;246m<fct>[39m[23m 15634602, 15647311, 15619304, 15701354, 15737888, 15574012, 15592531,...
$ ca_Surname        [3m[38;5;246m<fct>[39m[23m Hargrave, Hill, Onio, Boni, Mitchell, Chu, Bartlett, Obinna, He, H?, ...
$ ca_Geography      [3m[38;5;246m<fct>[39m[23m France, Spain, France, France, Spain, Spain, France, Germany, France,...
$ ca_Gender         [3m[38;5;246m<fct>[39m[23m Female, Female, Female, Female, Female, Male, Male, Female, Male, Mal...
$ ca_IsActiveMember [3m[38;5;246m<fct>[39m[23m 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, ...
$ ca_HasCrCard      [3m[38;5;246m<fct>[39m[23m 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, ...
$ ca_CreditCat      [3m[38;5;246m<ord>[39m[23m fair, fair, poor, good, excellent, fair, excellent, poor, poor, good,...
$ variable          [3m[38;5;246m<fct>[39m[23m cu_CreditScore, cu_CreditScore, cu_CreditScore, cu_CreditScore, cu_Cr...
$ value             [3m[38;5;246m<dbl>[39m[23m 619, 608, 502, 699, 850, 645, 822, 376, 501, 684, 528, 497, 476, 549,..."
"1",""
"1","
"
