"0","dat %>% 
  select(starts_with(""cu"")) %>% 
  cor()
"
"1","                  "
"1"," cu_CreditScore"
"1","       cu_Age"
"1","   cu_Balance"
"1"," cu_EstimatedSalary"
"1","
cu_CreditScore    "
"1","   1.0000000000"
"1"," -0.003964906"
"1","  0.006268382"
"1","       -0.001384293"
"1","
cu_Age            "
"1","  -0.0039649055"
"1","  1.000000000"
"1","  0.028308368"
"1","       -0.007201042"
"1","
cu_Balance        "
"1","   0.0062683816"
"1","  0.028308368"
"1","  1.000000000"
"1","        0.012797496"
"1","
cu_EstimatedSalary"
"1","  -0.0013842929"
"1"," -0.007201042"
"1","  0.012797496"
"1","        1.000000000"
"1","
cu_Tenure         "
"1","   0.0008419418"
"1"," -0.009996826"
"1"," -0.012253926"
"1","        0.007783825"
"1","
cu_NumOfProducts  "
"1","   0.0122378793"
"1"," -0.030680088"
"1"," -0.304179738"
"1","        0.014204195"
"1","
"
"1","                  "
"1","     cu_Tenure"
"1"," cu_NumOfProducts"
"1","
cu_CreditScore    "
"1","  0.0008419418"
"1","       0.01223788"
"1","
cu_Age            "
"1"," -0.0099968256"
"1","      -0.03068009"
"1","
cu_Balance        "
"1"," -0.0122539262"
"1","      -0.30417974"
"1","
cu_EstimatedSalary"
"1","  0.0077838255"
"1","       0.01420420"
"1","
cu_Tenure         "
"1","  1.0000000000"
"1","       0.01344376"
"1","
cu_NumOfProducts  "
"1","  0.0134437555"
"1","       1.00000000"
"1","
"
