"0",""
"0","dat %>% "
"0","  select(starts_with(""cu"")) %>% "
"0","  summarise(across(everything(),~ks.test(.,""pnorm"")$p.value))"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"2","ties should not be present for the Kolmogorov-Smirnov test"
