"0","## Pearson's product-moment correlation"
"0","cor.test(dat$cu_Age,dat$cu_CreditScore)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat$cu_Age and dat$cu_CreditScore"
"1",""
"1","
"
"1","t = -0.39645, df = 9998, p-value = 0.6918"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.02356314  0.01563638"
"1",""
"1","
"
"1","sample estimates:
"
"1","         cor "
"1","
"
"1","-0.003964906 "
"1","
"
"1","
"
"0","## Spearman's rank correlation rho"
"0","cor.test(dat$cu_Age,dat$cu_CreditScore,method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat$cu_Age and dat$cu_CreditScore"
"1",""
"1","
"
"1","S = 1.68e+11, p-value = 0.4253"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","         rho "
"1","
"
"1","-0.007974044 "
"1","
"
"1","
"
"0","## Fitting Linear Model"
"0","summary(lm(dat$cu_CreditScore ~ dat$cu_Age))"
"1","
Call:
"
"1",""
"1","lm(formula = dat$cu_CreditScore ~ dat$cu_Age)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-300.526 "
"1"," -66.785 "
"1","   1.358 "
"1","  67.045 "
"1"," 201.009 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 651.95099"
"1","    3.71522"
"1"," 175.481"
"1","   <2e-16"
"1"," ***"
"1","
dat$cu_Age "
"1","  -0.03654"
"1","    0.09217"
"1","  -0.396"
"1","    0.692"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","96.66"
"1"," "
"1","on"
"1"," "
"1","9998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","1.572e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-8.43e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1572"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6918"
"1","
"
"1","
"
